id,kode_provinsi,nama_provinsi,jumlah_pengeluaran_per_kapita,satuan,tahun
1,1100,ACEH,7933.73,RIBU RUPIAH,2010
2,1200,SUMATERA UTARA,9195.67,RIBU RUPIAH,2010
3,1300,SUMATERA BARAT,9339.12,RIBU RUPIAH,2010
4,1400,RIAU,9857.36,RIBU RUPIAH,2010
5,1500,JAMBI,8478.45,RIBU RUPIAH,2010
6,1600,SUMATERA SELATAN,8536.2,RIBU RUPIAH,2010
7,1700,BENGKULU,8458.71,RIBU RUPIAH,2010
8,1800,LAMPUNG,7963.76,RIBU RUPIAH,2010
9,1900,KEP. BANGKA BELITUNG,10706.79,RIBU RUPIAH,2010
10,2100,KEPULAUAN RIAU,12266.62,RIBU RUPIAH,2010
11,3100,DKI JAKARTA,15110.77,RIBU RUPIAH,2010
12,3200,JAWA BARAT,9173.8,RIBU RUPIAH,2010
13,3300,JAWA TENGAH,8991.96,RIBU RUPIAH,2010
14,3400,D I YOGYAKARTA,12080.21,RIBU RUPIAH,2010
15,3500,JAWA TIMUR,9002.02,RIBU RUPIAH,2010
16,3600,BANTEN,10776.83,RIBU RUPIAH,2010
17,5100,BALI,12073.51,RIBU RUPIAH,2010
18,5200,NUSA TENGGARA BARAT,8707.04,RIBU RUPIAH,2010
19,5300,NUSA TENGGARA TIMUR,6615.07,RIBU RUPIAH,2010
20,6100,KALIMANTAN BARAT,7654.5,RIBU RUPIAH,2010
21,6200,KALIMANTAN TENGAH,9257.46,RIBU RUPIAH,2010
22,6300,KALIMANTAN SELATAN,10304.14,RIBU RUPIAH,2010
23,6400,KALIMANTAN TIMUR,10789.84,RIBU RUPIAH,2010
24,6500,KALIMANTAN UTARA,0.0,RIBU RUPIAH,2010
25,7100,SULAWESI UTARA,8934.98,RIBU RUPIAH,2010
26,7200,SULAWESI TENGAH,7987.73,RIBU RUPIAH,2010
27,7300,SULAWESI SELATAN,9330.62,RIBU RUPIAH,2010
28,7400,SULAWESI TENGGARA,8125.89,RIBU RUPIAH,2010
29,7500,GORONTALO,8206.69,RIBU RUPIAH,2010
30,7600,SULAWESI BARAT,8003.09,RIBU RUPIAH,2010
31,8100,MALUKU,7361.81,RIBU RUPIAH,2010
32,8200,MALUKU UTARA,6812.83,RIBU RUPIAH,2010
33,9100,PAPUA BARAT,6676.79,RIBU RUPIAH,2010
34,9400,PAPUA,6250.52,RIBU RUPIAH,2010
35,1100,ACEH,8043.67,RIBU RUPIAH,2011
36,1200,SUMATERA UTARA,9230.75,RIBU RUPIAH,2011
37,1300,SUMATERA BARAT,9408.74,RIBU RUPIAH,2011
38,1400,RIAU,9957.09,RIBU RUPIAH,2011
39,1500,JAMBI,8664.05,RIBU RUPIAH,2011
40,1600,SUMATERA SELATAN,8803.25,RIBU RUPIAH,2011
41,1700,BENGKULU,8571.97,RIBU RUPIAH,2011
42,1800,LAMPUNG,8118.29,RIBU RUPIAH,2011
43,1900,KEP. BANGKA BELITUNG,10807.99,RIBU RUPIAH,2011
44,2100,KEPULAUAN RIAU,12512.97,RIBU RUPIAH,2011
45,3100,DKI JAKARTA,15943.43,RIBU RUPIAH,2011
46,3200,JAWA BARAT,9249.02,RIBU RUPIAH,2011
47,3300,JAWA TENGAH,9296.37,RIBU RUPIAH,2011
48,3400,D I YOGYAKARTA,12114.52,RIBU RUPIAH,2011
49,3500,JAWA TIMUR,9396.2,RIBU RUPIAH,2011
50,3600,BANTEN,10932.84,RIBU RUPIAH,2011
51,5100,BALI,12306.77,RIBU RUPIAH,2011
52,5200,NUSA TENGGARA BARAT,8758.76,RIBU RUPIAH,2011
53,5300,NUSA TENGGARA TIMUR,6677.62,RIBU RUPIAH,2011
54,6100,KALIMANTAN BARAT,7825.22,RIBU RUPIAH,2011
55,6200,KALIMANTAN TENGAH,9471.94,RIBU RUPIAH,2011
56,6300,KALIMANTAN SELATAN,10436.8,RIBU RUPIAH,2011
57,6400,KALIMANTAN TIMUR,10926.8,RIBU RUPIAH,2011
58,6500,KALIMANTAN UTARA,0.0,RIBU RUPIAH,2011
59,7100,SULAWESI UTARA,9113.0,RIBU RUPIAH,2011
60,7200,SULAWESI TENGAH,8077.37,RIBU RUPIAH,2011
61,7300,SULAWESI SELATAN,9459.45,RIBU RUPIAH,2011
62,7400,SULAWESI TENGGARA,8248.76,RIBU RUPIAH,2011
63,7500,GORONTALO,8293.17,RIBU RUPIAH,2011
64,7600,SULAWESI BARAT,8048.59,RIBU RUPIAH,2011
65,8100,MALUKU,7437.41,RIBU RUPIAH,2011
66,8200,MALUKU UTARA,6935.34,RIBU RUPIAH,2011
67,9100,PAPUA BARAT,6708.93,RIBU RUPIAH,2011
68,9400,PAPUA,6303.4,RIBU RUPIAH,2011
69,1100,ACEH,8134.01,RIBU RUPIAH,2012
70,1200,SUMATERA UTARA,9265.83,RIBU RUPIAH,2012
71,1300,SUMATERA BARAT,9478.88,RIBU RUPIAH,2012
72,1400,RIAU,10057.84,RIBU RUPIAH,2012
73,1500,JAMBI,8943.55,RIBU RUPIAH,2012
74,1600,SUMATERA SELATAN,9040.35,RIBU RUPIAH,2012
75,1700,BENGKULU,8681.82,RIBU RUPIAH,2012
76,1800,LAMPUNG,8273.12,RIBU RUPIAH,2012
77,1900,KEP. BANGKA BELITUNG,11218.08,RIBU RUPIAH,2012
78,2100,KEPULAUAN RIAU,12739.91,RIBU RUPIAH,2012
79,3100,DKI JAKARTA,16612.86,RIBU RUPIAH,2012
80,3200,JAWA BARAT,9324.85,RIBU RUPIAH,2012
81,3300,JAWA TENGAH,9497.15,RIBU RUPIAH,2012
82,3400,D I YOGYAKARTA,12136.69,RIBU RUPIAH,2012
83,3500,JAWA TIMUR,9797.47,RIBU RUPIAH,2012
84,3600,BANTEN,11008.33,RIBU RUPIAH,2012
85,5100,BALI,12529.78,RIBU RUPIAH,2012
86,5200,NUSA TENGGARA BARAT,8852.59,RIBU RUPIAH,2012
87,5300,NUSA TENGGARA TIMUR,6784.75,RIBU RUPIAH,2012
88,6100,KALIMANTAN BARAT,8001.86,RIBU RUPIAH,2012
89,6200,KALIMANTAN TENGAH,9556.6,RIBU RUPIAH,2012
90,6300,KALIMANTAN SELATAN,10552.89,RIBU RUPIAH,2012
91,6400,KALIMANTAN TIMUR,10943.96,RIBU RUPIAH,2012
92,6500,KALIMANTAN UTARA,0.0,RIBU RUPIAH,2012
93,7100,SULAWESI UTARA,9430.04,RIBU RUPIAH,2012
94,7200,SULAWESI TENGAH,8286.07,RIBU RUPIAH,2012
95,7300,SULAWESI SELATAN,9559.61,RIBU RUPIAH,2012
96,7400,SULAWESI TENGGARA,8395.91,RIBU RUPIAH,2012
97,7500,GORONTALO,8672.77,RIBU RUPIAH,2012
98,7600,SULAWESI BARAT,8091.24,RIBU RUPIAH,2012
99,8100,MALUKU,7726.67,RIBU RUPIAH,2012
100,8200,MALUKU UTARA,7059.4,RIBU RUPIAH,2012
101,9100,PAPUA BARAT,6732.03,RIBU RUPIAH,2012
102,9400,PAPUA,6348.87,RIBU RUPIAH,2012
103,1100,ACEH,8288.79,RIBU RUPIAH,2013
104,1200,SUMATERA UTARA,9308.76,RIBU RUPIAH,2013
105,1300,SUMATERA BARAT,9569.54,RIBU RUPIAH,2013
106,1400,RIAU,10179.6,RIBU RUPIAH,2013
107,1500,JAMBI,9066.27,RIBU RUPIAH,2013
108,1600,SUMATERA SELATAN,9230.82,RIBU RUPIAH,2013
109,1700,BENGKULU,8803.21,RIBU RUPIAH,2013
110,1800,LAMPUNG,8415.11,RIBU RUPIAH,2013
111,1900,KEP. BANGKA BELITUNG,11656.54,RIBU RUPIAH,2013
112,2100,KEPULAUAN RIAU,12942.28,RIBU RUPIAH,2013
113,3100,DKI JAKARTA,16827.58,RIBU RUPIAH,2013
114,3200,JAWA BARAT,9421.3,RIBU RUPIAH,2013
115,3300,JAWA TENGAH,9617.92,RIBU RUPIAH,2013
116,3400,D I YOGYAKARTA,12260.52,RIBU RUPIAH,2013
117,3500,JAWA TIMUR,9978.0,RIBU RUPIAH,2013
118,3600,BANTEN,11061.34,RIBU RUPIAH,2013
119,5100,BALI,12738.09,RIBU RUPIAH,2013
120,5200,NUSA TENGGARA BARAT,8950.27,RIBU RUPIAH,2013
121,5300,NUSA TENGGARA TIMUR,6899.41,RIBU RUPIAH,2013
122,6100,KALIMANTAN BARAT,8127.01,RIBU RUPIAH,2013
123,6200,KALIMANTAN TENGAH,9641.41,RIBU RUPIAH,2013
124,6300,KALIMANTAN SELATAN,10654.96,RIBU RUPIAH,2013
125,6400,KALIMANTAN TIMUR,10981.13,RIBU RUPIAH,2013
126,6500,KALIMANTAN UTARA,8228.55,RIBU RUPIAH,2013
127,7100,SULAWESI UTARA,9582.67,RIBU RUPIAH,2013
128,7200,SULAWESI TENGAH,8500.57,RIBU RUPIAH,2013
129,7300,SULAWESI SELATAN,9632.41,RIBU RUPIAH,2013
130,7400,SULAWESI TENGGARA,8537.28,RIBU RUPIAH,2013
131,7500,GORONTALO,8718.72,RIBU RUPIAH,2013
132,7600,SULAWESI BARAT,8147.85,RIBU RUPIAH,2013
133,8100,MALUKU,7872.45,RIBU RUPIAH,2013
134,8200,MALUKU UTARA,7199.8,RIBU RUPIAH,2013
135,9100,PAPUA BARAT,6896.19,RIBU RUPIAH,2013
136,9400,PAPUA,6394.3,RIBU RUPIAH,2013
137,1100,ACEH,8297.48,RIBU RUPIAH,2014
138,1200,SUMATERA UTARA,9391.0,RIBU RUPIAH,2014
139,1300,SUMATERA BARAT,9620.73,RIBU RUPIAH,2014
140,1400,RIAU,10262.4,RIBU RUPIAH,2014
141,1500,JAMBI,9141.15,RIBU RUPIAH,2014
142,1600,SUMATERA SELATAN,9302.02,RIBU RUPIAH,2014
143,1700,BENGKULU,8864.12,RIBU RUPIAH,2014
144,1800,LAMPUNG,8476.24,RIBU RUPIAH,2014
145,1900,KEP. BANGKA BELITUNG,11690.57,RIBU RUPIAH,2014
146,2100,KEPULAUAN RIAU,13018.53,RIBU RUPIAH,2014
147,3100,DKI JAKARTA,16897.51,RIBU RUPIAH,2014
148,3200,JAWA BARAT,9447.16,RIBU RUPIAH,2014
149,3300,JAWA TENGAH,9639.74,RIBU RUPIAH,2014
150,3400,D I YOGYAKARTA,12294.43,RIBU RUPIAH,2014
151,3500,JAWA TIMUR,10012.16,RIBU RUPIAH,2014
152,3600,BANTEN,11150.0,RIBU RUPIAH,2014
153,5100,BALI,12830.51,RIBU RUPIAH,2014
154,5200,NUSA TENGGARA BARAT,8986.96,RIBU RUPIAH,2014
155,5300,NUSA TENGGARA TIMUR,6933.54,RIBU RUPIAH,2014
156,6100,KALIMANTAN BARAT,8174.98,RIBU RUPIAH,2014
157,6200,KALIMANTAN TENGAH,9681.87,RIBU RUPIAH,2014
158,6300,KALIMANTAN SELATAN,10747.57,RIBU RUPIAH,2014
159,6400,KALIMANTAN TIMUR,11018.83,RIBU RUPIAH,2014
160,6500,KALIMANTAN UTARA,8288.86,RIBU RUPIAH,2014
161,7100,SULAWESI UTARA,9627.82,RIBU RUPIAH,2014
162,7200,SULAWESI TENGAH,8601.52,RIBU RUPIAH,2014
163,7300,SULAWESI SELATAN,9722.7,RIBU RUPIAH,2014
164,7400,SULAWESI TENGGARA,8555.13,RIBU RUPIAH,2014
165,7500,GORONTALO,8762.26,RIBU RUPIAH,2014
166,7600,SULAWESI BARAT,8169.87,RIBU RUPIAH,2014
167,8100,MALUKU,7925.16,RIBU RUPIAH,2014
168,8200,MALUKU UTARA,7233.82,RIBU RUPIAH,2014
169,9100,PAPUA BARAT,6943.98,RIBU RUPIAH,2014
170,9400,PAPUA,6416.1,RIBU RUPIAH,2014
171,1100,ACEH,8533.05,RIBU RUPIAH,2015
172,1200,SUMATERA UTARA,9563.19,RIBU RUPIAH,2015
173,1300,SUMATERA BARAT,9803.74,RIBU RUPIAH,2015
174,1400,RIAU,10364.39,RIBU RUPIAH,2015
175,1500,JAMBI,9446.18,RIBU RUPIAH,2015
176,1600,SUMATERA SELATAN,9474.21,RIBU RUPIAH,2015
177,1700,BENGKULU,9122.88,RIBU RUPIAH,2015
178,1800,LAMPUNG,8729.32,RIBU RUPIAH,2015
179,1900,KEP. BANGKA BELITUNG,11780.86,RIBU RUPIAH,2015
180,2100,KEPULAUAN RIAU,13176.79,RIBU RUPIAH,2015
181,3100,DKI JAKARTA,17075.43,RIBU RUPIAH,2015
182,3200,JAWA BARAT,9777.61,RIBU RUPIAH,2015
183,3300,JAWA TENGAH,9929.71,RIBU RUPIAH,2015
184,3400,D I YOGYAKARTA,12684.24,RIBU RUPIAH,2015
185,3500,JAWA TIMUR,10383.37,RIBU RUPIAH,2015
186,3600,BANTEN,11261.48,RIBU RUPIAH,2015
187,5100,BALI,13078.34,RIBU RUPIAH,2015
188,5200,NUSA TENGGARA BARAT,9241.31,RIBU RUPIAH,2015
189,5300,NUSA TENGGARA TIMUR,7003.35,RIBU RUPIAH,2015
190,6100,KALIMANTAN BARAT,8279.34,RIBU RUPIAH,2015
191,6200,KALIMANTAN TENGAH,9809.46,RIBU RUPIAH,2015
192,6300,KALIMANTAN SELATAN,10890.97,RIBU RUPIAH,2015
193,6400,KALIMANTAN TIMUR,11228.81,RIBU RUPIAH,2015
194,6500,KALIMANTAN UTARA,8353.97,RIBU RUPIAH,2015
195,7100,SULAWESI UTARA,9729.11,RIBU RUPIAH,2015
196,7200,SULAWESI TENGAH,8767.73,RIBU RUPIAH,2015
197,7300,SULAWESI SELATAN,9991.72,RIBU RUPIAH,2015
198,7400,SULAWESI TENGGARA,8697.4,RIBU RUPIAH,2015
199,7500,GORONTALO,9035.12,RIBU RUPIAH,2015
200,7600,SULAWESI BARAT,8259.98,RIBU RUPIAH,2015
201,8100,MALUKU,8025.6,RIBU RUPIAH,2015
202,8200,MALUKU UTARA,7423.3,RIBU RUPIAH,2015
203,9100,PAPUA BARAT,7063.88,RIBU RUPIAH,2015
204,9400,PAPUA,6468.55,RIBU RUPIAH,2015
205,1100,ACEH,8768.0,RIBU RUPIAH,2016
206,1200,SUMATERA UTARA,9744.0,RIBU RUPIAH,2016
207,1300,SUMATERA BARAT,10126.0,RIBU RUPIAH,2016
208,1400,RIAU,10465.0,RIBU RUPIAH,2016
209,1500,JAMBI,9795.0,RIBU RUPIAH,2016
210,1600,SUMATERA SELATAN,9935.0,RIBU RUPIAH,2016
211,1700,BENGKULU,9492.0,RIBU RUPIAH,2016
212,1800,LAMPUNG,9156.0,RIBU RUPIAH,2016
213,1900,KEP. BANGKA BELITUNG,11960.0,RIBU RUPIAH,2016
214,2100,KEPULAUAN RIAU,13359.0,RIBU RUPIAH,2016
215,3100,DKI JAKARTA,17468.0,RIBU RUPIAH,2016
216,3200,JAWA BARAT,10035.0,RIBU RUPIAH,2016
217,3300,JAWA TENGAH,10153.0,RIBU RUPIAH,2016
218,3400,D I YOGYAKARTA,13229.0,RIBU RUPIAH,2016
219,3500,JAWA TIMUR,10715.0,RIBU RUPIAH,2016
220,3600,BANTEN,11469.0,RIBU RUPIAH,2016
221,5100,BALI,13279.0,RIBU RUPIAH,2016
222,5200,NUSA TENGGARA BARAT,9575.0,RIBU RUPIAH,2016
223,5300,NUSA TENGGARA TIMUR,7122.0,RIBU RUPIAH,2016
224,6100,KALIMANTAN BARAT,8348.0,RIBU RUPIAH,2016
225,6200,KALIMANTAN TENGAH,10155.0,RIBU RUPIAH,2016
226,6300,KALIMANTAN SELATAN,11307.0,RIBU RUPIAH,2016
227,6400,KALIMANTAN TIMUR,11355.0,RIBU RUPIAH,2016
228,6500,KALIMANTAN UTARA,8434.0,RIBU RUPIAH,2016
229,7100,SULAWESI UTARA,10148.0,RIBU RUPIAH,2016
230,7200,SULAWESI TENGAH,9034.0,RIBU RUPIAH,2016
231,7300,SULAWESI SELATAN,10281.0,RIBU RUPIAH,2016
232,7400,SULAWESI TENGGARA,8871.0,RIBU RUPIAH,2016
233,7500,GORONTALO,9175.0,RIBU RUPIAH,2016
234,7600,SULAWESI BARAT,8450.0,RIBU RUPIAH,2016
235,8100,MALUKU,8215.0,RIBU RUPIAH,2016
236,8200,MALUKU UTARA,7545.0,RIBU RUPIAH,2016
237,9100,PAPUA BARAT,7175.0,RIBU RUPIAH,2016
