id,kode_provinsi,nama_provinsi,jumlah_pengeluaran_per_kapita,satuan,tahun
238,9400,PAPUA,6637.0,RIBU RUPIAH,2016
239,1100,ACEH,8957.0,RIBU RUPIAH,2017
240,1200,SUMATERA UTARA,10036.0,RIBU RUPIAH,2017
241,1300,SUMATERA BARAT,10306.0,RIBU RUPIAH,2017
242,1400,RIAU,10677.0,RIBU RUPIAH,2017
243,1500,JAMBI,9880.0,RIBU RUPIAH,2017
244,1600,SUMATERA SELATAN,10220.0,RIBU RUPIAH,2017
245,1700,BENGKULU,9778.0,RIBU RUPIAH,2017
246,1800,LAMPUNG,9413.0,RIBU RUPIAH,2017
247,1900,KEP. BANGKA BELITUNG,12066.0,RIBU RUPIAH,2017
248,2100,KEPULAUAN RIAU,13566.0,RIBU RUPIAH,2017
249,3100,DKI JAKARTA,17707.0,RIBU RUPIAH,2017
250,3200,JAWA BARAT,10285.0,RIBU RUPIAH,2017
251,3300,JAWA TENGAH,10377.0,RIBU RUPIAH,2017
252,3400,D I YOGYAKARTA,13521.0,RIBU RUPIAH,2017
253,3500,JAWA TIMUR,10973.0,RIBU RUPIAH,2017
254,3600,BANTEN,11659.0,RIBU RUPIAH,2017
255,5100,BALI,13573.0,RIBU RUPIAH,2017
256,5200,NUSA TENGGARA BARAT,9877.0,RIBU RUPIAH,2017
257,5300,NUSA TENGGARA TIMUR,7350.0,RIBU RUPIAH,2017
258,6100,KALIMANTAN BARAT,8472.0,RIBU RUPIAH,2017
259,6200,KALIMANTAN TENGAH,10492.0,RIBU RUPIAH,2017
260,6300,KALIMANTAN SELATAN,11600.0,RIBU RUPIAH,2017
261,6400,KALIMANTAN TIMUR,11612.0,RIBU RUPIAH,2017
262,6500,KALIMANTAN UTARA,8643.0,RIBU RUPIAH,2017
263,7100,SULAWESI UTARA,10422.0,RIBU RUPIAH,2017
264,7200,SULAWESI TENGAH,9311.0,RIBU RUPIAH,2017
265,7300,SULAWESI SELATAN,10489.0,RIBU RUPIAH,2017
266,7400,SULAWESI TENGGARA,9094.0,RIBU RUPIAH,2017
267,7500,GORONTALO,9532.0,RIBU RUPIAH,2017
268,7600,SULAWESI BARAT,8736.0,RIBU RUPIAH,2017
269,8100,MALUKU,8433.0,RIBU RUPIAH,2017
270,8200,MALUKU UTARA,7792.0,RIBU RUPIAH,2017
271,9100,PAPUA BARAT,7493.0,RIBU RUPIAH,2017
272,9400,PAPUA,6996.0,RIBU RUPIAH,2017
273,1100,ACEH,9186.0,RIBU RUPIAH,2018
274,1200,SUMATERA UTARA,10391.0,RIBU RUPIAH,2018
275,1300,SUMATERA BARAT,10638.0,RIBU RUPIAH,2018
276,1400,RIAU,10968.0,RIBU RUPIAH,2018
277,1500,JAMBI,10357.0,RIBU RUPIAH,2018
278,1600,SUMATERA SELATAN,10652.0,RIBU RUPIAH,2018
279,1700,BENGKULU,10162.0,RIBU RUPIAH,2018
280,1800,LAMPUNG,9858.0,RIBU RUPIAH,2018
281,1900,KEP. BANGKA BELITUNG,12666.0,RIBU RUPIAH,2018
282,2100,KEPULAUAN RIAU,13976.0,RIBU RUPIAH,2018
283,3100,DKI JAKARTA,18128.0,RIBU RUPIAH,2018
284,3200,JAWA BARAT,10790.0,RIBU RUPIAH,2018
285,3300,JAWA TENGAH,10777.0,RIBU RUPIAH,2018
286,3400,D I YOGYAKARTA,13946.0,RIBU RUPIAH,2018
287,3500,JAWA TIMUR,11380.0,RIBU RUPIAH,2018
288,3600,BANTEN,11994.0,RIBU RUPIAH,2018
289,5100,BALI,13886.0,RIBU RUPIAH,2018
290,5200,NUSA TENGGARA BARAT,10284.0,RIBU RUPIAH,2018
291,5300,NUSA TENGGARA TIMUR,7566.0,RIBU RUPIAH,2018
292,6100,KALIMANTAN BARAT,8860.0,RIBU RUPIAH,2018
293,6200,KALIMANTAN TENGAH,10931.0,RIBU RUPIAH,2018
294,6300,KALIMANTAN SELATAN,12062.0,RIBU RUPIAH,2018
295,6400,KALIMANTAN TIMUR,11917.0,RIBU RUPIAH,2018
296,6500,KALIMANTAN UTARA,8943.0,RIBU RUPIAH,2018
297,7100,SULAWESI UTARA,10731.0,RIBU RUPIAH,2018
298,7200,SULAWESI TENGAH,9488.0,RIBU RUPIAH,2018
299,7300,SULAWESI SELATAN,10814.0,RIBU RUPIAH,2018
300,7400,SULAWESI TENGGARA,9262.0,RIBU RUPIAH,2018
301,7500,GORONTALO,9839.0,RIBU RUPIAH,2018
302,7600,SULAWESI BARAT,9051.0,RIBU RUPIAH,2018
303,8100,MALUKU,8721.0,RIBU RUPIAH,2018
304,8200,MALUKU UTARA,7980.0,RIBU RUPIAH,2018
305,9100,PAPUA BARAT,7816.0,RIBU RUPIAH,2018
306,9400,PAPUA,7159.0,RIBU RUPIAH,2018
307,1100,ACEH,9603.0,RIBU RUPIAH,2019
308,1200,SUMATERA UTARA,11115.0,RIBU RUPIAH,2019
309,1300,SUMATERA BARAT,10925.0,RIBU RUPIAH,2019
310,1400,RIAU,11255.0,RIBU RUPIAH,2019
311,1500,JAMBI,10592.0,RIBU RUPIAH,2019
312,1600,SUMATERA SELATAN,10937.0,RIBU RUPIAH,2019
313,1700,BENGKULU,10409.0,RIBU RUPIAH,2019
314,1800,LAMPUNG,10114.0,RIBU RUPIAH,2019
315,1900,KEP. BANGKA BELITUNG,12959.0,RIBU RUPIAH,2019
316,2100,KEPULAUAN RIAU,14466.0,RIBU RUPIAH,2019
317,3100,DKI JAKARTA,18527.0,RIBU RUPIAH,2019
318,3200,JAWA BARAT,11152.0,RIBU RUPIAH,2019
319,3300,JAWA TENGAH,11102.0,RIBU RUPIAH,2019
320,3400,D I YOGYAKARTA,14394.0,RIBU RUPIAH,2019
321,3500,JAWA TIMUR,11739.0,RIBU RUPIAH,2019
322,3600,BANTEN,12267.0,RIBU RUPIAH,2019
323,5100,BALI,14146.0,RIBU RUPIAH,2019
324,5200,NUSA TENGGARA BARAT,10640.0,RIBU RUPIAH,2019
325,5300,NUSA TENGGARA TIMUR,7769.0,RIBU RUPIAH,2019
326,6100,KALIMANTAN BARAT,9055.0,RIBU RUPIAH,2019
327,6200,KALIMANTAN TENGAH,11236.0,RIBU RUPIAH,2019
328,6300,KALIMANTAN SELATAN,12253.0,RIBU RUPIAH,2019
329,6400,KALIMANTAN TIMUR,12359.0,RIBU RUPIAH,2019
330,6500,KALIMANTAN UTARA,9343.0,RIBU RUPIAH,2019
331,7100,SULAWESI UTARA,11115.0,RIBU RUPIAH,2019
332,7200,SULAWESI TENGAH,9604.0,RIBU RUPIAH,2019
333,7300,SULAWESI SELATAN,11118.0,RIBU RUPIAH,2019
334,7400,SULAWESI TENGGARA,9436.0,RIBU RUPIAH,2019
335,7500,GORONTALO,10075.0,RIBU RUPIAH,2019
336,7600,SULAWESI BARAT,9235.0,RIBU RUPIAH,2019
337,8100,MALUKU,8887.0,RIBU RUPIAH,2019
338,8200,MALUKU UTARA,8308.0,RIBU RUPIAH,2019
339,9100,PAPUA BARAT,8125.0,RIBU RUPIAH,2019
340,9400,PAPUA,7336.0,RIBU RUPIAH,2019
341,1100,ACEH,9492.0,RIBU RUPIAH,2020
342,1200,SUMATERA UTARA,10420.0,RIBU RUPIAH,2020
343,1300,SUMATERA BARAT,10733.0,RIBU RUPIAH,2020
344,1400,RIAU,10675.0,RIBU RUPIAH,2020
345,1500,JAMBI,10392.0,RIBU RUPIAH,2020
346,1600,SUMATERA SELATAN,10652.0,RIBU RUPIAH,2020
347,1700,BENGKULU,10380.0,RIBU RUPIAH,2020
348,1800,LAMPUNG,9982.0,RIBU RUPIAH,2020
349,1900,KEP. BANGKA BELITUNG,12794.0,RIBU RUPIAH,2020
350,2100,KEPULAUAN RIAU,14209.0,RIBU RUPIAH,2020
351,3100,DKI JAKARTA,18227.0,RIBU RUPIAH,2020
352,3200,JAWA BARAT,10845.0,RIBU RUPIAH,2020
353,3300,JAWA TENGAH,10930.0,RIBU RUPIAH,2020
354,3400,D I YOGYAKARTA,14015.0,RIBU RUPIAH,2020
355,3500,JAWA TIMUR,11601.0,RIBU RUPIAH,2020
356,3600,BANTEN,11964.0,RIBU RUPIAH,2020
357,5100,BALI,13929.0,RIBU RUPIAH,2020
358,5200,NUSA TENGGARA BARAT,10351.0,RIBU RUPIAH,2020
359,5300,NUSA TENGGARA TIMUR,7598.0,RIBU RUPIAH,2020
360,6100,KALIMANTAN BARAT,8930.0,RIBU RUPIAH,2020
361,6200,KALIMANTAN TENGAH,11154.0,RIBU RUPIAH,2020
362,6300,KALIMANTAN SELATAN,12032.0,RIBU RUPIAH,2020
363,6400,KALIMANTAN TIMUR,11728.0,RIBU RUPIAH,2020
364,6500,KALIMANTAN UTARA,8756.0,RIBU RUPIAH,2020
365,7100,SULAWESI UTARA,10791.0,RIBU RUPIAH,2020
366,7200,SULAWESI TENGAH,9335.0,RIBU RUPIAH,2020
367,7300,SULAWESI SELATAN,11079.0,RIBU RUPIAH,2020
368,7400,SULAWESI TENGGARA,9331.0,RIBU RUPIAH,2020
369,7500,GORONTALO,10020.0,RIBU RUPIAH,2020
370,7600,SULAWESI BARAT,9168.0,RIBU RUPIAH,2020
371,8100,MALUKU,8732.0,RIBU RUPIAH,2020
372,8200,MALUKU UTARA,8032.0,RIBU RUPIAH,2020
373,9100,PAPUA BARAT,8086.0,RIBU RUPIAH,2020
374,9200,PAPUA,6954.0,RIBU RUPIAH,2020
375,1100,ACEH,9572.0,RIBU RUPIAH,2021
376,1200,SUMATERA UTARA,10499.0,RIBU RUPIAH,2021
377,1300,SUMATERA BARAT,10790.0,RIBU RUPIAH,2021
378,1400,RIAU,10736.0,RIBU RUPIAH,2021
379,1500,JAMBI,10588.0,RIBU RUPIAH,2021
380,1600,SUMATERA SELATAN,10662.0,RIBU RUPIAH,2021
381,1700,BENGKULU,10487.0,RIBU RUPIAH,2021
382,1800,LAMPUNG,10038.0,RIBU RUPIAH,2021
383,1900,KEP. BANGKA BELITUNG,12819.0,RIBU RUPIAH,2021
384,2100,KEPULAUAN RIAU,14122.0,RIBU RUPIAH,2021
385,3100,DKI JAKARTA,18520.0,RIBU RUPIAH,2021
386,3200,JAWA BARAT,10934.0,RIBU RUPIAH,2021
387,3300,JAWA TENGAH,11034.0,RIBU RUPIAH,2021
388,3400,D I YOGYAKARTA,14111.0,RIBU RUPIAH,2021
389,3500,JAWA TIMUR,11707.0,RIBU RUPIAH,2021
390,3600,BANTEN,12033.0,RIBU RUPIAH,2021
391,5100,BALI,13820.0,RIBU RUPIAH,2021
392,5200,NUSA TENGGARA BARAT,10377.0,RIBU RUPIAH,2021
393,5300,NUSA TENGGARA TIMUR,7554.0,RIBU RUPIAH,2021
394,6100,KALIMANTAN BARAT,8974.0,RIBU RUPIAH,2021
395,6200,KALIMANTAN TENGAH,11182.0,RIBU RUPIAH,2021
396,6300,KALIMANTAN SELATAN,12143.0,RIBU RUPIAH,2021
397,6400,KALIMANTAN TIMUR,12116.0,RIBU RUPIAH,2021
398,6500,KALIMANTAN UTARA,9075.0,RIBU RUPIAH,2021
399,7100,SULAWESI UTARA,10882.0,RIBU RUPIAH,2021
400,7200,SULAWESI TENGAH,9378.0,RIBU RUPIAH,2021
401,7300,SULAWESI SELATAN,11184.0,RIBU RUPIAH,2021
402,7400,SULAWESI TENGGARA,9381.0,RIBU RUPIAH,2021
403,7500,GORONTALO,10157.0,RIBU RUPIAH,2021
404,7600,SULAWESI BARAT,9153.0,RIBU RUPIAH,2021
405,8100,MALUKU,8770.0,RIBU RUPIAH,2021
406,8200,MALUKU UTARA,8140.0,RIBU RUPIAH,2021
407,9100,PAPUA BARAT,7929.0,RIBU RUPIAH,2021
408,9200,PAPUA,6955.0,RIBU RUPIAH,2021
409,1100,ACEH,9963.0,RIBU RUPIAH,2022
410,1200,SUMATERA UTARA,10848.0,RIBU RUPIAH,2022
411,1300,SUMATERA BARAT,11130.0,RIBU RUPIAH,2022
412,1400,RIAU,11158.0,RIBU RUPIAH,2022
413,1500,JAMBI,10871.0,RIBU RUPIAH,2022
414,1600,SUMATERA SELATAN,11109.0,RIBU RUPIAH,2022
415,1700,BENGKULU,10840.0,RIBU RUPIAH,2022
416,1800,LAMPUNG,10336.0,RIBU RUPIAH,2022
417,1900,KEP. BANGKA BELITUNG,13358.0,RIBU RUPIAH,2022
418,2100,KEPULAUAN RIAU,14469.0,RIBU RUPIAH,2022
419,3100,DKI JAKARTA,18927.0,RIBU RUPIAH,2022
420,3200,JAWA BARAT,11277.0,RIBU RUPIAH,2022
421,3300,JAWA TENGAH,11377.0,RIBU RUPIAH,2022
422,3400,D I YOGYAKARTA,14482.0,RIBU RUPIAH,2022
423,3500,JAWA TIMUR,11992.0,RIBU RUPIAH,2022
424,3600,BANTEN,12216.0,RIBU RUPIAH,2022
425,5100,BALI,13942.0,RIBU RUPIAH,2022
426,5200,NUSA TENGGARA BARAT,10681.0,RIBU RUPIAH,2022
427,5300,NUSA TENGGARA TIMUR,7877.0,RIBU RUPIAH,2022
428,6100,KALIMANTAN BARAT,9355.0,RIBU RUPIAH,2022
429,6200,KALIMANTAN TENGAH,11458.0,RIBU RUPIAH,2022
430,6300,KALIMANTAN SELATAN,12469.0,RIBU RUPIAH,2022
431,6400,KALIMANTAN TIMUR,12641.0,RIBU RUPIAH,2022
432,6500,KALIMANTAN UTARA,9350.0,RIBU RUPIAH,2022
433,7100,SULAWESI UTARA,11179.0,RIBU RUPIAH,2022
434,7200,SULAWESI TENGAH,9696.0,RIBU RUPIAH,2022
435,7300,SULAWESI SELATAN,11430.0,RIBU RUPIAH,2022
436,7400,SULAWESI TENGGARA,9708.0,RIBU RUPIAH,2022
437,7500,GORONTALO,10687.0,RIBU RUPIAH,2022
438,7600,SULAWESI BARAT,9358.0,RIBU RUPIAH,2022
439,8100,MALUKU,8876.0,RIBU RUPIAH,2022
440,8200,MALUKU UTARA,8398.0,RIBU RUPIAH,2022
441,9100,PAPUA BARAT,8101.0,RIBU RUPIAH,2022
442,9200,PAPUA,7146.0,RIBU RUPIAH,2022
443,1100,ACEH,10334.0,RIBU RUPIAH,2023
444,1200,SUMATERA UTARA,11049.0,RIBU RUPIAH,2023
445,1300,SUMATERA BARAT,11380.0,RIBU RUPIAH,2023
446,1400,RIAU,11448.0,RIBU RUPIAH,2023
447,1500,JAMBI,11160.0,RIBU RUPIAH,2023
448,1600,SUMATERA SELATAN,11472.0,RIBU RUPIAH,2023
449,1700,BENGKULU,11172.0,RIBU RUPIAH,2023
450,1800,LAMPUNG,10769.0,RIBU RUPIAH,2023
451,1900,KEP. BANGKA BELITUNG,13589.0,RIBU RUPIAH,2023
452,2100,KEPULAUAN RIAU,14998.0,RIBU RUPIAH,2023
453,3100,DKI JAKARTA,19373.0,RIBU RUPIAH,2023
454,3200,JAWA BARAT,11695.0,RIBU RUPIAH,2023
455,3300,JAWA TENGAH,11835.0,RIBU RUPIAH,2023
456,3400,D I YOGYAKARTA,14924.0,RIBU RUPIAH,2023
457,3500,JAWA TIMUR,12421.0,RIBU RUPIAH,2023
458,3600,BANTEN,12601.0,RIBU RUPIAH,2023
459,5100,BALI,14382.0,RIBU RUPIAH,2023
460,5200,NUSA TENGGARA BARAT,11095.0,RIBU RUPIAH,2023
461,5300,NUSA TENGGARA TIMUR,8248.0,RIBU RUPIAH,2023
462,6100,KALIMANTAN BARAT,9810.0,RIBU RUPIAH,2023
463,6200,KALIMANTAN TENGAH,11878.0,RIBU RUPIAH,2023
464,6300,KALIMANTAN SELATAN,12953.0,RIBU RUPIAH,2023
465,6400,KALIMANTAN TIMUR,13202.0,RIBU RUPIAH,2023
466,6500,KALIMANTAN UTARA,9734.0,RIBU RUPIAH,2023
467,7100,SULAWESI UTARA,11497.0,RIBU RUPIAH,2023
468,7200,SULAWESI TENGAH,10149.0,RIBU RUPIAH,2023
469,7300,SULAWESI SELATAN,11841.0,RIBU RUPIAH,2023
470,7400,SULAWESI TENGGARA,10117.0,RIBU RUPIAH,2023
471,7500,GORONTALO,11069.0,RIBU RUPIAH,2023
472,7600,SULAWESI BARAT,9718.0,RIBU RUPIAH,2023
473,8100,MALUKU,9278.0,RIBU RUPIAH,2023
474,8200,MALUKU UTARA,8834.0,RIBU RUPIAH,2023
475,9100,PAPUA BARAT,8404.0,RIBU RUPIAH,2023
476,9400,PAPUA,7562.0,RIBU RUPIAH,2023
